<html>
<head>
<meta charset="UTF-8">
</head>
<body>
<pre>

aardvark	_1AArdvAArk.	1VCCCVCC
aardwolf	_1AArdwUHlf.	1VCCCVCC
aaron	_1EHrIXn.	1VCVC
aback	_AXb1AEk.	VC1VC
abacus	_1AEbAXkAXs.	1VCVCVC
abaft	_AXb1AEft.	VC1VCC
abalone	_AEbAXl1OWnIY.	VCVC1VCV
abandon	_AXb1AEndIXn.	VC1VCCVC
abandoned	_AXb1AEndIXnd.	VC1VCCVCC
abandonment	_AXb1AEndIXnmIXnt.	VC1VCCVCCVCC
abandons	_AXb1AEndIXnz.	VC1VCCVCC
abase	_AXb1EYs.	VC1VC
abased	_AXb1EYst.	VC1VCC
abasement	_AXb1EYs=mIXnt.	VC1VC=CVCC
aardvark	VCCCVCC	0,3	ˈärd-ˌvärk	1VCCCVCC	_1AArdvAArk.
acumen	VCVCVC	0,1,3	ə-ˈkyü-mən	VCC1VCVC	_AXky1UWmIXn.
acute	VCVC	0,1	ə-ˈkyüt	VCC1VC	_AXky1UWt.
acyclic	VCVCCVC	0,1,3	(ˌ)ā-ˈsī-klik	VC1VCCVC	_EYs1AYklIHk.
adage	VCVC	0,1	ˈa-dij	1VCVC	_1AEdIHJ.
adagio	VCVCVV	0,1,3,5	ə-ˈdä-j(ē-ˌ)ō	VC1VCVV	_AXd1AAJIYOW.
adam	VCVC	0,1	ˈa-dəm	1VCVC	_1AEdAXm.
adamant	VCVCVCC	0,1,3	ˈa-də-mənt	1VCVCVCC	_1AEdAXmIXnt.
adapt	VCVCC	0,1	ə-ˈdapt	VC1VCC	_AXd1AEpt.
adaptable	VCVCCVCVC	0,1,4,6	ə-ˈdap-tə-bəl	VC1VCCVCVC	_AXd1AEptAXbAXl.
adaptation	VCVCCVCVC	0,1,4,6	ˌa-ˌdap-ˈtā-shən	VCVCC1VCVC	_AEdAEpt1EYSIXn.
adapter	VCVCCVC	0,1,4	ə-ˈdap-tər	VC1VCCVC	_AXd1AEptAXr.
adaptive	VCVCCVC	0,1,4	ə-ˈdap-tiv	VC1VCCVC	_AXd1AEptIHv.
add	VC	0	ˈad	1VC	_1AEd.
addendum	VCVCCVC	0,1,4	ə-ˈden-dəm	VC1VCCVC	_AXd1EHndAXm.
adder	VCVC	0,1	ˈa-dər	1VCVC	_1AEdAXr.
addict	VCVCC	0,1	ə-ˈdikt	1VCVCC	_1AEdIHkt.
addiction	VCVCCVC	0,1,4	ə-ˈdik-shən	VC1VCCVC	_AXd1IHkSIXn.
addition	VCVCVC	0,1,3	ə-ˈdi-shən	VC1VCVC	_AXd1IHSIXn.
additive	VCVCVC	0,1,3	ˈa-də-tiv	1VCVCVC	_1AEdIXtIHv.
addle	VCVC	0,1	ˈa-dəl	1VCVC	_1AEdAXl.
address	VCCVC	0,1	ə-ˈdres	1VCCVC	_1AEdrEHs.
addressable	VCCVCVCVC	0,1,4,6	ə-ˈdre-sə-bəl	VCC1VC=VCVC	_AXdr1EHs=AXbAXl.
addressee	VCCVCV	0,1,4	ˌa-ˌdre-ˈsē	VCCVC1V	_AEdrEHs1IY.
adduce	VCVC	0,1	ə-ˈdüs	VC1VC	_AEd1UWs.
adelaide	VCVCVC	0,1,3	ˈa-də-ˌlād	1VCVCVC	_1AEdIXlEYd.
aden	VCVC	0,1	ˈä-dən	1VCVC	_1EYdIXn.
adenine	VCVCVC	0,1,3	ˈa-də-ˌnēn	1VCVCVC	_1AEdIXnIYn.
adenoid	VCVCVC	0,1,3	ˈa-də-ˌnȯid	1VCVCVC	_1AEdIXnOYd.
adenoma	VCVCVCV	0,1,3,5	ˌa-də-ˈnō-mə	1VCVC 2VCV	_1EYdIXn ~2OWmAX.
adept	VCVCC	0,1	ˈa-ˌdept	VC1VCC	_AXd1EHpt.
adequacy	VCVCCVCV	0,1,3,6	ˈa-di-kwə-sē	1VCVCCVCV	_1AEdIXkwAXsIY.
adequate	VCVCCVC	0,1,3	ˈa-di-kwət	1VCVCCVC	_1AEdIXkwAXt.
adhere	VCCVC	0,2	ad-ˈhir	VCC1VC	_AXdh1IYr.
adherent	VCCVCVCC	0,2,5	ad-ˈhir-ənt	VCC1VC=VCC	_AXdh1IYr=IXnt.
adhesion	VCCVCVC	0,2,4	ad-ˈhē-zhən	VCC1VCVC	_AEdh1IYZIXn.
adiabatic	VCVVCVCVC	0,1,3,4,6	ˌa-dē-ə-ˈba-tik	1VCVVC1VCVC	_1EYdIYIXb1AEtIHk.
adieu	VCV	0,1	ə-ˈdü	VCC1V	_AXdy1UW.
adios	VCVVC	0,1,3	ˌä-dē-ˈōs	VCV1VC	_AAdIY1OWs.
adipose	VCVCVC	0,1,3	ˈa-də-ˌpōs	1VCVCVC	_1AEdIXpOWs.
adit	VCVC	0,1	ˈa-dət	VC1VC	_AXd1IHt.
adjacency	VCVCVCCV	0,1,3,6	ə-ˈjā-sən(t)-sē	VC1VCVCCV	_AXJ1EYsIXnsIY.
adjacent	VCVCVCC	0,1,3	ə-ˈjā-sənt	VC1VCVCC	_AXJ1EYsIXnt.
adjectival	VCVCCVCVC	0,1,4,6	ˌa-jik-ˈtī-vəl	VCVCC1VCVC	_AEJIHkt1AYvAXl.
adjective	VCVCCVC	0,1,4	ˈa-jik-tiv	1VCVCCVC	_1AEJIHktIHv.
adjoin	VCVC	0,1	ə-ˈjȯin	VC1VC	_AXJ1OYn.
adjourn	VCVCC	0,1	ə-ˈjərn	VC1VCC	_AXJ1AXrn.
adjudge	VCVC	0,1	ə-ˈjəj	VC1VC	_AXJ1UXJ.
adjudicate	VCVCVCVC	0,1,3,5	ə-ˈjü-di-ˌkāt	VC1VCVCVC	_AXJ1UWdIHkEYt.
adjudication	VCVCVCVCVC	0,1,3,5,7	ə-ˌjü-di-ˈkā-shən	VC1VCVC1VCVC	_AXJ1UWdIHk1EYSIXn.
adjunct	VCVCCC	0,1	ˈa-ˌjəŋ(k)t	1VCVCCC	_1AEJUXNkt.
adjure	VCVC	0,1	ə-ˈju̇r	VC1VC	_AXJ1AXr.
adjust	VCVCC	0,1	ə-ˈjəst	VC1VCC	_AXJ1UXst.
adjuster	VCVCCVC	0,1,4	ə-ˈjəs-tər	VC1VCCVC	_AXJ1UXstAXr.
adjustment	VCVCCCVCC	0,1,5	ə-ˈjəs(t)-mənt	VC1VCCCVCC	_AXJ1UXstmIXnt.
adjutant	VCVCVCC	0,1,3	ˈa-jə-tənt	1VCVCVCC	_1AEJIXtIXnt.
adman	VCCVC	0,2	ˈad-ˌman	1VCCVC	_1AEdmAEn.
administer	VCCVCVCCVC	0,2,4,6	əd-ˈmi-nə-stər	VCC1VCVCCVC	_AXdm1IHnIXstAXr.
administration	VCCVCVCCCVCVC	0,2,4,6,10	əd-ˌmi-nə-ˈstrā-shən	VCCVCVCCC1VCVC	_AXdmIHnIXstr1EYSIXn.
administrative	VCCVCVCCCVCVC	0,2,4,6,10	əd-ˈmi-nə-ˌstrā-tiv	VCC1VCVCCCVCVC	_AXdm1IHnIXstrEYtIHv.
administrator	VCCVCVCCCVCVC	0,2,4,6,10	əd-ˈmi-nə-ˌstrā-tər	VCC1VCVCCCVCVC	_AXdm1IHnIXstrEYtAXr.
admirable	VCCVCVCVC	0,2,4,6	ˈad-m(ə-)rə-bəl	1VCCVCCVCVC	_1AEdmAXrrAXbAXl.
admiral	VCCVCVC	0,2,4	ˈad-m(ə-)rəl	1VCCVCCVC	_1AEdmAXrrAXl.
admiration	VCCVCVCVC	0,2,4,6	ˌad-mə-ˈrā-shən	VCCVCC1VCVC	_AEdmAXrr1EYSIXn.
admire	VCCVVC	0,2,4	əd-ˈmī(-ə)r	VCC1VVC	_AXdm1AYAXr.
admissible	VCCVCVCVC	0,2,4,6	əd-ˈmi-sə-bəl	VCC1VCVCVC	_AXdm1IHsIXbAXl.
admission	VCCVCVC	0,2,4	əd-ˈmi-shən	VCC1VCVC	_AXdm1IHSIXn.
admit	VCCVC	0,2	əd-ˈmit	VCC1VC	_AXdm1IHt.
admittance	VCCVCVCC	0,2,4	əd-ˈmi-tən(t)s	VCC1VCVCC	_AXdm1IHtIXns.
admittedly	VCCVCVCCV	0,2,4,7	əd-ˈmi-təd-lē	VCC1VC=VCCV	_AXdm1IHt=IXdlIY.
admix	VCCVCC	0,2	ad-ˈmiks	1VCCVCC	_1AEdmIHks.
admixture	VCCVCCCVC	0,2,6	ad-ˈmiks-chər	VCC1VCCCVC	_AEdm1IXksCAXr.
admonish	VCCVCVC	0,2,4	ad-ˈmä-nish	VCC1VCVC	_AXdm1AAnIHS.
admonition	VCCVCVCVC	0,2,4,6	ˌad-mə-ˈni-shən	VCC1VC1VCVC	_AXdm1AAn1IHSIXn.
admonitory	VCCVCVCVCV	0,2,4,6,9	əd-ˈmä-nə-ˌtȯr-ē	VCC1VCVCVCV	_AXdm1AAnIXtAOrIY.
ado	VCV	0,1	ə-ˈdü	VC1V	_AXd1UW.
adobe	VCVCV	0,1,3	ə-ˈdō-bē	VC1VCV	_AXd1OWbIY.
adolescence	VCVCVCVCC	0,1,3,5	ˌa-də-ˈle-sən(t)s	VCVC1VCVCC	_AEdAXl1EHsIXns.
adonis	VCVCVC	0,1,3	ə-ˈdä-nəs	VC1VCVC	_AXd1OWnIHs.
adopt	VCVCC	0,1	ə-ˈdäpt	VC1VCC	_AXd1AApt.
adoption	VCVCCVC	0,1,4	ə-ˈdäp-shən	VC1VCCVC	_AXd1AApSIXn.
adoptive	VCVCCVC	0,1,4	ə-ˈdäp-tiv	VC1VCCVC	_AXd1AAptIHv.
adorable	VCVCVCVC	0,1,4,5	ə-ˈdȯr-ə-bəl	VC1VCVCVC	_AXd1AOrAXbAXl.
adoration	VCVCVCVC	0,1,3,5	ˌa-də-ˈrā-shən	VCVCC1VCVC	_AEdAXrr1EYSIXn.
adore	VCVC	0,1	ə-ˈdȯr	VC1VC	_AXd1AOr.
adorn	VCVCC	0,1	ə-ˈdȯrn	VC1VCC	_AXd1AOrn.
adrenal	VCCVCVC	0,1,4	ə-ˈdrē-nəl	VCC1VCVC	_AXdr1IYnAXl.
adrenalin	VCCVCVCVC	0,1,4,6	ə-ˈdre-nə-lən	VCC1VCVCVC	_AXdr1EHnAXlIXn.
adrenaline	VCCVCVCVC	0,1,4,6	ə-ˈdre-nə-lən	VCC1VCVCVC	_AXdr1EHnAXlIHn.
adrift	VCCVCC	0,1	ə-ˈdrift	VCC1VCC	_AXdr1IHft.
adroit	VCCVC	0,1	ə-ˈdrȯit	VCC1VC	_AXdr1OYt.
adsorb	VCCVCC	0,2	ad-ˈsȯrb	VCC1VCC	_AEdz1AOrb.
adsorption	VCCVCCCVC	0,2,6	ad-ˈsȯrp-shən	VCC1VCCCVC	_AEdz1AOrpSIXn.
adulation	VCVCVCVC	0,1,3,5	ˌa-jə-ˈlā-shən	VCVC1VCVC	_AEJIXl1EYSIXn.
adult	VCVCC	0,1	ə-ˈdəlt	VC1VCC	_AXd1UXlt.
adulterate	VCVCCVCVC	0,1,4,6	ə-ˈdəl-tə-ˌrāt	VC1VCCVCCVC	_AXd1UXltAXrrEYt.
adulteration	VCVCCVCVCVC	0,1,4,6,8	ə-ˌdəl-tə-ˈrā-shən	VCVCCVCC1VCVC	_AXdUXltAXrr1EYSIXn.
adulterer	VCVCCVCVC	0,1,4,7	ə-ˈdəl-tər-ər	VC1VCCVCCVC	_AXd1UXltAXrrAXr.
adulteress	VCVCCVCVC	0,1,4,6	ə-ˈdəl-t(ə-)rəs	VC1VCCVC=VC	_AXd1UXltAXr=IHs.
adulterous	VCVCCVCVC	0,1,4,6	ə-ˈdəl-t(ə-)rəs	VC1VCCCVC	_AXd1UXltrIXs.
adultery	VCVCCVCV	0,1,4,6	ə-ˈdəl-t(ə-)rē	VC1VCCCV	_AXd1UXltrIY.
adumbrate	VCVCCCVC	0,1,4	ˈa-dəm-ˌbrāt	1VCVCCCVC	_1AEdAXmbrEYt.
advance	VCCVCC	0,2	əd-ˈvan(t)s	VCC1VCC	_AXdv1AEns.
advancement	VCCVCCCVCC	0,2,5	əd-ˈvan(t)-smənt	VCC1VCC=CVCC	_AXdv1AEns=mIXnt.
advantage	VCCVCCVC	0,2,5	əd-ˈvan-tij	VCC1VCCVC	_AXdv1AEntIHJ.
advantageous	VCCVCCVCVC	0,2,5,7	ˌad-ˌvan-ˈtā-jəs	VCCVCC1VCVC	_AEdvAEnt1EYJIXs.
advent	VCCVCC	0,2	ˈad-ˌvent	1VCCVCC	_1AEdvEHnt.
adventure	VCCVCCVC	0,2,5	əd-ˈven-chər	VCC1VCCVC	_AXdv1EHnCAXr.
adventurer	VCCVCCVCVC	0,2,5,7	əd-ˈven-ch(ə-)rər	VCC1VCCVCCVC	_AXdv1EHnCAXrrAXr.
adventurism	VCCVCCVCVCVC	0,2,5,7,9	əd-ˈven-chə-ˌri-zəm	VCC1VCCVC=VCVC	_AXdv1EHnCAXr=IXzAXm.
adventurous	VCCVCCVCVC	0,2,5,7	əd-ˈven-ch(ə-)rəs	VCC1VCCVCCVC	_AXdv1EHnCAXrrIXs.
adverb	VCCVCC	0,2	ˈad-ˌvərb	1VCCVCC	_1AEdvAXrb.
adverbial	VCCVCCVVC	0,2,5,7	ad-ˈvər-bē-əl	VCC1VCCVVC	_AEdv1AXrbIYIXl.
adversarial	VCCVCCVCVVC	0,2,5,8,9	ˌad-və(r)-ˈser-ē-əl	VCCVCC1VCVVC	_AEdvAXrs1EHrIYIXl.
adversary	VCCVCCVCV	0,2,5,8	ˈad-və(r)-ˌser-ē	1VCCVCCVCV	_1AEdvAXrsEHrIY.
adverse	VCCVCC	0,2	ad-ˈvərs	VCC1VCC	_AEdv1AXrs.
adversity	VCCVCCVCV	0,2,5,7	ad-ˈvər-sə-tē	VCC1VCCVCV	_AEdv1AXrsIXtIY.
advert	VCCVCC	0,2	ad-ˈvərt	VCC1VCC	_AEdv1AXrt.
advertise	VCCVCCVC	0,2,5	ˈad-vər-ˌtīz	1VCCVCCVC	_1AEdvAXrtAYz.
advertisement	VCCVCCVCCVCC	0,2,5,8	ˌad-vər-ˈtīz-mənt;	1VCCVCCVCCVCC	_1AEdvAXrtAYzmIXnt.
advice	VCCVC	0,2	əd-ˈvīs	VCC1VC	_AXdv1AYs.
advisable	VCCVCVCVC	0,2,4,6	əd-ˈvī-zə-bəl	VCC1VCVCVC	_AXdv1AYzAXbAXl.
advise	VCCVC	0,2	əd-ˈvīz	VCC1VC	_AXdv1AYz.
advised	VCCVCC	0,2	əd-ˈvīzd	VCC1VCC	_AXdv1AYzd.
advisory	VCCVCCV	0,2,5	əd-ˈvīz-rē	VCC1VCVCCV	_AXdv1AYzAXrrIY.
advocacy	VCCVCVCV	0,2,4,6	ˈad-və-kə-sē	1VCCVCVCV	_1AEdvAXkAXsIY.
advocate	VCCVCVC	0,2,4	ˈad-və-kət	1VCCVCVC	_1AEdvAXkIXt.
adze	VCC	0	ˈadz	1VCC	_1AEdz.
aegean	VCVVC	0,1,3	i-ˈjē-ən	VC1VVC	_IHJ1IYIXn.
aegina	VCVCV	0,1,3	i-ˈjī-nə	1VVC1VCV	_1EHIHJ1IYnAX.
aegis	VCVC	0,1	ˈē-jəs	1VCVC	_1IYJIXs.
aeolian	VVCVVC	0,1,2,4	ē-ˈō-lē-ən	1VVVCVVC	_1EHIYOWlIYIXn.
aeon	VVC	0,1	ˈē-ən	1VVC	_1IYAAn.
aerate	VCVC	0,2	ˈer-ˌāt	1VCVC	_1EHrEYt.
aerator	VCVCVC	0,2,3	ˈer-ˌā-tər	1VCVCVC	_1EHrEYtAXr.
aerial	VCVVC	0,2,3	ˈer-ē-əl	1VCVVC	_1EHrIYIXl.
aerobatic	VCVCVCVCC	0,2,3,5	ˌer-ə-ˈba-tiks	V1VCVC1VCVC	_EH1EHrAXb1AEtIHk.
aerobatics	VCVCVCVCC	0,2,3,5	ˌer-ə-ˈba-tiks	VCVC1VCVCC	_EHrAXb1AEtIHks.
aerobe	VCVC	0,2	ˈer-ˌōb	V1VCVC	_EH1EHrOWb.
aerobic	VCVCVC	0,2,3	ˌer-ˈō-bik	VC1VCVC	_EHr1OWbIHk.
aerodrome	VCVCCVC	0,2,3	ˈer-ə-ˌdrōm	1VCVCCVC	_1EHrAXdrOWm.
aerofoil	VCVCVVC	0,2,3,5	ˈer-ə-ˌfȯi(-ə)l	1VCV C2VC	_1EHrOW ~f2OYl.
aeronaut	VCVCVC	0,2,3	ˈer-ə-ˌnȯt	1VCVCVC	_1EHrAXnAOt.
aeronautic	VCVCVCVCC	0,2,3,5	ˌer-ə-ˈnȯ-tiks	1VCVC1VCVC	_1EHrAXn1AOtIHk.
aeronautics	VCVCVCVCC	0,2,3,5	ˌer-ə-ˈnȯ-tiks	VCVC1VCVCC	_EHrAXn1AOtIHks.
aeroplane	VCVCCVC	0,2,3	ˈer-ə-ˌplān	1VCVCCVC	_1EHrAXplEYn.
aerosol	VCVCVC	0,2,3	ˈer-ə-ˌsäl	1VCVCVC	_1EHrAXsAOl.
aerospace	VCVCCVC	0,2,3	ˈer-ō-ˌspās	1VCVCCVC	_1EHrOWspEYs.
aesop	VCVC	0,1	ˈē-ˌsäp	1VCVC	_1IYsAAp.
aesthete	VCCVC	0,2	ˈes-ˌthēt	1VCCVC	_1EHsTIYt.
aesthetic	VCCVCVC	0,2,4	es-ˈthe-tik	VCC1VCVC	_EHsT1EHtIHk.
aestheticism	VCCVCVCVCVC	0,2,4,6,8	es-ˈthe-tə-ˌsi-zəm	1VCCVC=VC=VCVC	_1EHsTIYt=AYz=IXzAXm.
afar	VCVC	0,1	ə-ˈfär	VC1VC	_AXf1AAr.
affable	VCVCVC	0,1,3	ˈa-fə-bəl	1VCVCVC	_1AEfAXbAXl.
affair	VCVC	0,1	ə-ˈfer	VC1VC	_AXf1EHr.
affect	VCVCC	0,1	ˈa-ˌfekt	VC1VCC	_AXf1EHkt.
affectation	VCVCCVCVC	0,1,4,6	ˌa-ˌfek-ˈtā-shən	VCVCC1VCVC	_AEfEHkt1EYSIXn.
affected	VCVCCVC	0,1,4	ə-ˈfek-təd	VC1VCCVC	_AXf1EHktIXd.
affecting	VCVCCVC	0,1,4	ə-ˈfek-tiŋ	VC1VCC=VC	_AXf1EHkt=IHN.
affection	VCVCCVC	0,1,4	ə-ˈfek-shən	VC1VCCVC	_AXf1EHkSIXn.
affectionate	VCVCCVCVC	0,1,4,6	ə-ˈfek-sh(ə-)nət	VC1VCCVCVC	_AXf1EHkSIXnIXt.
affective	VCVCCVC	0,1,4	a-ˈfek-tiv	VC1VCCVC	_AEf1EHktIHv.
afferent	VCVCVCC	0,1,3	ˈa-fə-rənt	1VCCVCC	_1AEfrIXnt.
affidavit	VCVCVCVC	0,1,3,5	ˌa-fə-ˈdā-vət	VCVC1VCVC	_AEfIXd1EYvIHt.
affiliate	VCVCVVC	0,1,3,5	ə-ˈfi-lē-ˌāt	VC1VCVVC	_AXf1IHlIYIXt.
affine	VCVC	0,1	a-ˈfīn	VC1VC	_AXf1AYn.
affinity	VCVCVCV	0,1,3,5	ə-ˈfi-nə-tē	VC1VCVCV	_AXf1IHnIXtIY.
affirm	VCVCC	0,1	ə-ˈfərm	VC1VCC	_AXf1AXrm.
affirmation	VCVCCVCVC	0,1,4,6	ˌa-fər-ˈmā-shən	VCVCC1VCVC	_AEfAXrm1EYSIXn.
affirmative	VCVCCVCVC	0,1,4,6	ə-ˈfər-mə-tiv	VC1VCCVCVC	_AXf1AXrmIXtIHv.
affix	VCVCC	0,1	ə-ˈfiks	VC1VCC	_AXf1IHks.
afflict	VCCVCC	0,1	ə-ˈflikt	VCC1VCC	_AXfl1IHkt.
affliction	VCCVCCVC	0,1,5	ə-ˈflik-shən	VCC1VCCVC	_AXfl1IHkSIXn.
affluence	VCCVVCC	0,1,4	ˈa-(ˌ)flü-ən(t)s	1VCCVVCC	_1AEflUWIXns.
affluent	VCCVVCC	0,1,4	ˈa-(ˌ)flü-ənt	1VCCVVCC	_1AEflUWIXnt.
afford	VCVCC	0,1	ə-ˈfȯrd	VC1VCC	_AXf1AOrd.
afforestation	VCVCVCCVCVC	0,1,4,5,8	(ˌ)a-ˌfȯr-ə-ˈstā-shən	VCVCVCC1VCVC	_AXfAOrIXst1EYSIXn.
affray	VCCV	0,1	ə-ˈfrā	VCC1V	_AXfr1EY.
affront	VCCVCC	0,1	ə-ˈfrənt	VCC1VCC	_AXfr1UXnt.
afghan	VCCVC	0,2	ˈaf-ˌgan	1VCCVC	_1AEfgAEn.
afghani	VCCVCV	0,2,4	af-ˈga-nē	VCC1VCV	_AEfg1AAnIY.
afield	VCVCC	0,1	ə-ˈfēld	VC1VCC	_AXf1IYld.
afire	VCVVC	0,1,3	ə-ˈfī(-ə)r	VC1VVC	_AXf1AYAXr.
aflame	VCCVC	0,1	ə-ˈflām	VCC1VC	_AXfl1EYm.
afloat	VCCVC	0,1	ə-ˈflōt	VCC1VC	_AXfl1OWt.
afoot	VCVC	0,1	ə-ˈfu̇t	VC1VC	_AXf1UHt.
aforementioned	VCVCCVCCVCC	0,1,4,7	ə-ˈfȯr-ˈmen(t)-shənd	VCVCC1VCCVCC	_AXfAOrm1EHnSIXnd.
afraid	VCCVC	0,1	ə-ˈfrād	VCC1VC	_AXfr1EYd.
afresh	VCCVC	0,1	ə-ˈfresh	VCC1VC	_AXfr1EHS.
africa	VCCVCV	0,1,4	ˈa-fri-kə	1VCCVCV	_1AEfrIHkAX.
african	VCCVCVC	0,1,4	ˈa-fri-kən	1VCCVCVC	_1AEfrIHkAXn.
afro	VCCV	0,1	ˈa-(ˌ)frō	1VCCV	_1AEfrOW.
aft	VCC	0	ˈaft	1VCC	_1AEft.
after	VCCVC	0,2	ˈaf-tər	1VCCVC	_1AEftAXr.
afterbirth	VCCVCCVCC	0,2,5	ˈaf-tər-ˌbərth	1VCCVCCVCC	_1AEftAXrbAXrT.
aftereffect	VCCVCVCVCC	0,2,5,6	ˈaf-tər-ə-ˌfekt	1VCCVCCVCVCC	_1AEftAXrrIXfEHkt.
afterglow	VCCVCCCV	0,2,5	ˈaf-tər-ˌglō	1VCCVCCCV	_1AEftAXrglOW.
afterlife	VCCVCCVC	0,2,5	ˈaf-tər-ˌlīf	1VCCVCCVC	_1AEftAXrlAYf.
afternoon	VCCVCCVC	0,2,5	ˌaf-tər-ˈnün	VCCVCC1VC	_AEftAXrn1UWn.
aftershave	VCCVCCVC	0,2,5	ˈaf-tər-ˌshāv	1VCCVCCVC	_1AEftAXrSEYv.
afterward	VCCVCCVCC	0,2,5	ˈaf-tə(r)-wərd	1VCCVCCVCC	_1AEftAXrwAXrd.
again	VCVC	0,1	ə-ˈgen	VC1VC	_AXg1EHn.
against	VCVCCC	0,1	ə-ˈgen(t)st	VC1VCCC	_AXg1EHnst.
agape	VCVCV	0,1,3	ä-ˈgä-(ˌ)pā	VC1VC	_AXg1EYp.
agar	VCVC	0,1	ˈä-gər	1VCVC	_1AAgAXr.
agave	VCVCV	0,1,3	ə-ˈgä-vē	VC1VCV	_AXg1AAvIY.
age	VC	0	ˈāj	1VC	_1EYJ.
aged	VCVC	0,1	ˈā-jəd	1VCC	_1EYJd.
ageism	VCVCVC	0,1,3	ˈā-(ˌ)ji-zəm	1VCVCVC	_1EYJIHzAXm.
ageless	VCCVC	0,2	ˈāj-ləs	1VCCVC	_1EYJlIXs.
agency	VCVCCV	0,1,4	ˈā-jən(t)-sē	1VCVCCV	_1EYJIXnsIY.
agenda	VCVCCV	0,1,4	ə-ˈjen-də	VC1VCCV	_AXJ1EHndAX.
agent	VCVCC	0,1	ˈā-jənt	1VCVCC	_1EYJIXnt.
agglomeration	VCCVCVCVCVC	0,1,4,6,8	ə-ˌglä-mə-ˈrā-shən	VCCVCVCC1VCVC	_AEglAAmAXrr1EYSIXn.
agglutinative	VCCVCVCVCVC	0,1,4,7,8	ə-ˈglü-tən-ˌā-tiv	VCC1VCVCVCVC	_AXgl1UWtIXnIXtIHv.
aggravate	VCCVCVC	0,1,4	ˈa-grə-ˌvāt	1VCCVCVC	_1AEgrIXvEYt.
aggravation	VCCVCVCVC	0,1,4,6	ˌa-grə-ˈvā-shən	VCCVC1VCVC	_AEgrIXv1EYSIXn.
aggregate	VCCVCVC	0,1,4	ˈa-gri-gət	1VCCVCVC	_1AEgrIXgIXt.
aggregation	VCCVCVCVC	0,1,4,6	ˌa-gri-ˈgā-shən	VCCVC1VCVC	_AEgrIXg1EYSIXn.
aggression	VCCVCVC	0,1,4	ə-ˈgre-shən	VCC1VCVC	_AXgr1EHSIXn.
aggressive	VCCVCVC	0,1,4	ə-ˈgre-siv	VCC1VCVC	_AXgr1EHsIHv.
aggressor	VCCVCVC	0,1,4	ə-ˈgre-sər	VCC1VCVC	_AXgr1EHsAXr.
aggrieved	VCCVCC	0,1	ə-ˈgrēvd	VCC1VCC	_AXgr1IYvd.
aghast	VCVCC	0,1	ə-ˈgast	VC1VCC	_AXg1AEst.
agile	VCVC	0,1	ˈa-jəl	1VCVC	_1AEJIXl.
agility	VCVCVCV	0,1,3,5	ə-ˈji-lə-tē	VC1VCVCV	_AXJ1IHlIXtIY.
agitate	VCVCVC	0,1,3	ˈa-jə-ˌtāt	1VCVCVC	_1AEJIXtEYt.
agitator	VCVCVCVC	0,1,3,5	ˈa-jə-ˌtā-tər	1VCVCVCVC	_1AEJIXtEYtAXr.
agitprop	VCVCCCVC	0,1,4	ˈa-jət-ˌpräp	VC1VCCCVC	_AXJ1IHtprAAp.
agleam	VCCVC	0,1	ə-ˈglēm	VCC1VC	_AXgl1IYm.
aglow	VCCV	0,1	ə-ˈglō	VCC1V	_AXgl1OW.
agnostic	VCCVCCVC	0,2,5	ag-ˈnäs-tik	VCC1VCCVC	_AEgn1AAstIHk.
ago	VCV	0,1	ə-ˈgō	VC1V	_AXg1OW.
agog	VCVC	0,1	ə-ˈgäg	VC1VC	_AXg1AAg.
agonist	VCVCVCC	0,1,3	ˈa-gə-nist	VC1VCVCC	_AXg1OWnIXst.
agony	VCVCV	0,1,3	ˈa-gə-nē	1VCVCV	_1AEgAXnIY.
agora	VCVCV	0,1,3	ˈa-gə-rə	1VCVCCV	_1AEgAXrrAX.
agoraphobia	VCVCVCVCVV	0,1,3,5,7,9	ˌa-g(ə-)rə-ˈfō-bē-ə	1VCVCCV C2VCVV	_1AEgAXrrAX ~f2OWbIYAX.
agouti	VCVCV	0,1,3	ə-ˈgü-tē	VC1VCV	_AXg1UWtIY.
agrarian	VCCVCVVC	0,1,5,6	ə-ˈgrer-ē-ən	VCC1VCVVC	_AXgr1EHrIYIXn.
agree	VCCV	0,1	ə-ˈgrē	VCC1V	_AXgr1IY.
agreeable	VCCVVCVC	0,1,4,5	ə-ˈgrē-ə-bəl	VCC1VVCVC	_AXgr1IYIXbAXl.
agreement	VCCVCVCC	0,1,4	ə-ˈgrē-mənt	VCC1VCVCC	_AXgr1IYmIXnt.
agribusiness	VCCVCVCCVC	0,1,4,7	ˈa-grə-ˌbiz-nəs	1VCCVCVCCVC	_1AEgrIXbIHznIXs.
agricultural	VCCVCVCCVCVC	0,1,4,7,9	ˌa-gri-ˈkəl-ch(ə-)rəl	VCCVC1VCCVCCVC	_AEgrIHk1UXlCAXrrAXl.
agriculture	VCCVCVCCVC	0,1,4,7	ˈa-gri-ˌkəl-chər	1VCCVCVCCVC	_1AEgrIHkUXlCAXr.
agrimony	VCCVCVCV	0,1,4,6	ˈa-grə-ˌmō-nē	VCC1VCVCV	_AXgr1IHmOWnIY.
agrochemical	VCCVCVCVCVC	0,1,4,6,8	ˌa-grō-ˈke-mi-kəl	VCCVC1VCVCVC	_AXgrAXS1EHmIHkAXl.
